"0",""
"0","label <- paste(""plot/"",model_name,""correlations_plot.png"")"
"0","corrsdf$emotion <- corrsdf$Emotion"
"0",""
"0","p <- ggplot(corrsdf, aes(x=reorder(emotion, cor), y=cor, fill=as.numeric(reorder(emotion, cor))-6, group=emotion)) + "
"0","  geom_col(stat=""identity"", color=""black"", "
"0","           position=position_dodge())  +  scale_fill_gradient2(low='blue', mid=""purple"", high='red') +"
"0","  geom_errorbar(aes(ymin=corlow, ymax=corhigh), width=.2,"
"0","                 position=position_dodge(.9))  + coord_flip() + theme_bw()"
"2","Warning: [1m[22mIgnoring unknown parameters: `stat`"
"0","library(ggplot2)"
"0",""
"0",""
"0","# Save as PNG"
"0","ggsave(label, plot = p, width = 8, height = 6, dpi = 300)"
"0",""
