"0","X <- joind$x"
"0","Y <- joind$y"
"0","ct <- cor.test(X,Y)"
"0","corrsdf <- rbind(corrsdf, data.frame(Emotion, cor=ct$estimate, corlow = ct$conf.int[1], corhigh = ct$conf.int[2]))"
"0",""
"0","results <- analyses(joind, joind, R, label)"
"1","[1]"
"1"," ""----normal Corelation----"""
"1","
"
"1","[1]"
"1"," ""Correlation up to Mar 16st 2023"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = -2.6471, df = 144, p-value = 0.009023"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.36508350 -0.05488264"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2154105 "
"1","
"
"1","
"
"1","[1]"
"1"," ""------Permutation COrelation--- """
"1","
"
"1","[1]"
"1"," ""Corr permation test p-val:"""
"1","
"
"1","[1]"
"1"," 0.9957"
"1","
"
"1","[1]"
"1"," ""DCCA:"""
"1","
"
"1","[1]"
"1"," 0.1132749"
"1","
"
"1","[1]"
"1"," ""DCCA p-val:"""
"1","
"
"1","[1]"
"1"," 0.1511"
"1","
"
"1","[1]"
"1"," ""----Another permutaion---"""
"1","
"
"1","[1]"
"1"," ""Prediction correlation"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = 1.2779, df = 9, p-value = 0.2333"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2719159  0.8029895"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.391881 "
"1","
"
"1","
"
"1","[1]"
"1"," 0.1106"
"1","
"
"1","[1]"
"1"," ""Lagged model:"""
"1","
"
"1","
t test of coefficients:

"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0137871"
"1","  0.0322882"
"1","  0.4270"
"1","   0.6700"
"1","    "
"1","
X          "
"1"," 0.0066184"
"1","  0.0358758"
"1","  0.1845"
"1","   0.8539"
"1","    "
"1","
lag(Y, 1)  "
"1"," 0.9155137"
"1","  0.0302714"
"1"," 30.2435"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model$residuals"
"1",""
"1","
"
"1","KPSS Level = 0.04918, Truncation lag parameter = 4, p-value = 0.1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Mean squire error: """
"1","
"
"1","[1]"
"1"," ""Normal"""
"1","
"
"1","[1]"
"1"," 0.007878355"
"1","
"
"1","[1]"
"1"," ""scaled: """
"1","
"
"1","[1]"
"1"," 2.414172"
"1","
"
"1","[1]"
"1"," ""output/ Inspired  in Yougov and  Inspired  in Bertweet  Base_model .txt"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ Y)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.019130 "
"1","-0.007956 "
"1"," 0.001330 "
"1"," 0.005057 "
"1"," 0.028590 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","     0.09847"
"1","     0.00399"
"1","  24.677"
"1","  < 2e-16"
"1"," ***"
"1","
Y          "
"1"," -4390.90148"
"1","  1658.77807"
"1","  -2.647"
"1","  0.00902"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01023"
"1"," "
"1","on"
"1"," "
"1","144"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0464"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.007"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","144"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009023"
"1","
"
"1","
"
"1","[1]"
"1"," ""Adjusted R2"""
"1","
"
"1","[1]"
"1"," 0.03977948"
"1","
"
"0","results$emotion  <- Emotion"
"0","results$method <- ""Bert"""
"0","results$reweight <- ""Yes"""
"0","results <- results[, c(16,17,18, seq(1,15))]"
