"0","X <- joind$x"
"0","Y <- joind$y"
"0","ct <- cor.test(X,Y)"
"0","corrsdf <- rbind(corrsdf, data.frame(Emotion, cor=ct$estimate, corlow = ct$conf.int[1], corhigh = ct$conf.int[2]))"
"0",""
"0","results <- analyses(joind, joind, R,label)"
"1","[1]"
"1"," ""----normal Corelation----"""
"1","
"
"1","[1]"
"1"," ""Correlation up to Mar 16st 2023"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = -0.14609, df = 120, p-value = 0.8841"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1906436  0.1648170"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.01333459 "
"1","
"
"1","
"
"1","[1]"
"1"," ""------Permutation COrelation--- """
"1","
"
"1","[1]"
"1"," ""Corr permation test p-val:"""
"1","
"
"1","[1]"
"1"," 0.5457"
"1","
"
"1","[1]"
"1"," ""DCCA:"""
"1","
"
"1","[1]"
"1"," 0.1851829"
"1","
"
"1","[1]"
"1"," ""DCCA p-val:"""
"1","
"
"1","[1]"
"1"," 0.0507"
"1","
"
"1","[1]"
"1"," ""----Another permutaion---"""
"1","
"
"1","[1]"
"1"," ""Prediction correlation"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = 0.38856, df = 9, p-value = 0.7066"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5107851  0.6762180"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.128447 "
"1","
"
"1","
"
"1","[1]"
"1"," 0.3569"
"1","
"
"1","[1]"
"1"," ""Lagged model:"""
"1","
"
"1","
t test of coefficients:

"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.024625"
"1","   0.051141"
"1"," -0.4815"
"1","   0.6310"
"1","    "
"1","
X          "
"1","  0.025631"
"1","   0.030381"
"1","  0.8436"
"1","   0.4006"
"1","    "
"1","
lag(Y, 1)  "
"1","  0.830815"
"1","   0.062696"
"1"," 13.2515"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model$residuals"
"1",""
"1","
"
"1","KPSS Level = 0.095255, Truncation lag parameter = 4, p-value = 0.1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Mean squire error: """
"1","
"
"1","[1]"
"1"," ""Normal"""
"1","
"
"1","[1]"
"1"," 0.05572299"
"1","
"
"1","[1]"
"1"," ""scaled: """
"1","
"
"1","[1]"
"1"," 2.010057"
"1","
"
"1","[1]"
"1"," ""output/ Bored in Yougov and Bored in Bertweet (Single Query Sim Epoch:2) .txt"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ Y)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07885 "
"1","-0.03889 "
"1","-0.01846 "
"1"," 0.02231 "
"1"," 0.17157 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","     0.23064"
"1","     0.01707"
"1","  13.512"
"1","   <2e-16"
"1"," ***"
"1","
Y          "
"1"," -1382.30613"
"1","  9462.27116"
"1","  -0.146"
"1","    0.884"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0606"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001778"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008154"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.02134"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8841"
"1","
"
"1","
"
"1","[1]"
"1"," ""Adjusted R2"""
"1","
"
"1","[1]"
"1"," -0.00815404"
"1","
"
"0","results$emotion  <- Emotion"
"0","results$method <- ""Bert"""
"0","results$reweight <- ""Yes"""
"0","results <- results[, c(16,17,18, seq(1,15))]"
