"0","X <- joind$x"
"0","Y <- joind$y"
"0","ct <- cor.test(X,Y)"
"0","corrsdf <- rbind(corrsdf, data.frame(Emotion, cor=ct$estimate, corlow = ct$conf.int[1], corhigh = ct$conf.int[2]))"
"0",""
"0","results <- analyses(joind, joind, R,label)"
"1","[1]"
"1"," ""----normal Corelation----"""
"1","
"
"1","[1]"
"1"," ""Correlation up to Mar 16st 2023"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = 0.56961, df = 162, p-value = 0.5697"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1092908  0.1966107"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.04470785 "
"1","
"
"1","
"
"1","[1]"
"1"," ""------Permutation COrelation--- """
"1","
"
"1","[1]"
"1"," ""Corr permation test p-val:"""
"1","
"
"1","[1]"
"1"," 0.2906"
"1","
"
"1","[1]"
"1"," ""DCCA:"""
"1","
"
"1","[1]"
"1"," -0.05314722"
"1","
"
"1","[1]"
"1"," ""DCCA p-val:"""
"1","
"
"1","[1]"
"1"," 0.7114"
"1","
"
"1","[1]"
"1"," ""----Another permutaion---"""
"1","
"
"1","[1]"
"1"," ""Prediction correlation"""
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X and Y"
"1",""
"1","
"
"1","t = 0.12207, df = 9, p-value = 0.9055"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5731977  0.6252820"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.04065716 "
"1","
"
"1","
"
"1","[1]"
"1"," 0.4661"
"1","
"
"1","[1]"
"1"," ""Lagged model:"""
"1","
"
"1","
t test of coefficients:

"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0065304"
"1","  0.0306940"
"1"," -0.2128"
"1","   0.8318"
"1","    "
"1","
X          "
"1","  0.0257859"
"1","  0.0205093"
"1","  1.2573"
"1","   0.2105"
"1","    "
"1","
lag(Y, 1)  "
"1","  0.9211340"
"1","  0.0283976"
"1"," 32.4370"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"2","Warning: p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model$residuals"
"1",""
"1","
"
"1","KPSS Level = 0.16209, Truncation lag parameter = 4, p-value = 0.1"
"1","
"
"1","
"
"1","[1]"
"1"," ""Mean squire error: """
"1","
"
"1","[1]"
"1"," ""Normal"""
"1","
"
"1","[1]"
"1"," 0.1671984"
"1","
"
"1","[1]"
"1"," ""scaled: """
"1","
"
"1","[1]"
"1"," 1.898934"
"1","
"
"1","[1]"
"1"," ""output/ Stressed in Yougov and Stressed in Bertweet (Epoch:2) .txt"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ Y)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.087468 "
"1","-0.018196 "
"1"," 0.001838 "
"1"," 0.021383 "
"1"," 0.093860 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    0.404887"
"1","    0.005852"
"1","   69.19"
"1","   <2e-16"
"1"," ***"
"1","
Y          "
"1","  738.517157"
"1"," 1296.536808"
"1","    0.57"
"1","     0.57"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02749"
"1"," "
"1","on"
"1"," "
"1","162"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001999"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004162"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3245"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","162"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5697"
"1","
"
"1","
"
"1","[1]"
"1"," ""Adjusted R2"""
"1","
"
"1","[1]"
"1"," -0.00416171"
"1","
"
"0","results$emotion  <- Emotion"
"0","results$method <- ""Bert"""
"0","results$reweight <- ""Yes"""
"0","results <- results[, c(16,17,18, seq(1,15))]"
